Atom,w_dens,w_xtb_tot,w_alpha,coordination number,delta coordination number,mulliken charges shellwise,atomic partial charges,delta partial charges,dipm shellwise, dipm atomwise,extended dipm, qm shellwise, qm atomwise,extended qm, response (a.u.),gap (eV),chem.pot (eV),HOAO (eV),LUAO (eV),E_repulsion,E_EHT,E_disp_2,E_disp_3,E_ies_ixc,E_aes,delta dipm only mull,delta qm only mull,delta dipm only Z,delta qm only Z,E_tot,E_axc
35,  0.18731304,  0.18970462,  0.31067245,  1.31090744,  4.78438675,  1.96264220;  5.13392467;  0.02132848, -0.11789521, -0.03097184,  0.44473936;  0.04710742;  0.10145409,  0.56508592,  0.30384827,  0.23954737;  1.22359761;  0.24527894,    1.21904320,    0.88186114,    0.14548532,    6.93254973,   -8.11359173,  -11.57986660,   -4.64731687,    0.00182510,   -4.15610569,   -0.00155550,    0.00000259,    0.00108010,    0.00099646,    4.35221533,   21.10805179,    4.64770752,   21.89081418,  -21.89724826,   -0.00025229
 8,  0.16817978,  0.18817551,  0.08729265,  1.06370715,  3.37281405,  1.73799712;  4.65283459, -0.39083197, -0.12061792,  0.32049156;  0.12672986,  0.19377138,  0.25464533,  0.03915002;  0.21392873,    0.22565125,    0.39807476,    0.02155260,    6.57963405,   -9.50999520,  -12.79981223,   -6.22017818,    0.01818323,   -4.15683685,   -0.00083780,    0.00000131,    0.02068860,    0.00028707,    2.24014119,    6.83891230,    2.49465845,    7.14569128,  -21.89724826,   -0.00201148
 7,  0.13830752,  0.13566753,  0.10765383,  3.07443108,  5.36937740,  1.24070429;  4.01498142, -0.25568597,  0.20715864,  0.01408495;  0.02986956,  0.02763976,  0.10887370,  0.12984763;  0.09359817,    0.11810606,    0.90614998,    0.01591225,   10.29192213,   -8.12128507,  -13.26724614,   -2.97532401,    0.03129526,   -3.00048836,   -0.00100259,    0.00000080,   -0.00048074,   -0.00037952,    2.17722905,    9.36009102,    2.06974724,    9.82284594,  -21.89724826,    0.00030962
 7,  0.13676898,  0.13336477,  0.10212531,  1.02363367,  2.28710281,  1.64131548;  3.55590564, -0.19721918, -0.06253909,  0.37088999;  0.33597075,  0.03494252,  0.20413094,  0.04918705;  0.76772327,    0.81687512,    0.04222702,    0.04827547,    6.51138974,  -10.07100946,  -13.32670433,   -6.81531459,    0.04898069,   -2.98544858,   -0.00079660,    0.00000217,    0.00261717,    0.00075624,    2.66470301,    8.17339146,    2.86874577,    8.20023757,  -21.89724826,    0.01356745
 6,  0.10441401,  0.09637769,  0.08952391,  4.04778243,  7.80957515,  1.07781666;  2.88991577,  0.03226724,  0.10601816,  0.05653921;  0.10932492,  0.13492699,  0.53888941,  0.06497566;  0.31281015,    0.37720994,    2.78705119,    0.01977115,    9.63961494,   -8.87835428,  -13.69816176,   -4.05854681,    0.02805019,   -2.13876093,   -0.00090486,    0.00000016,    0.00097588,    0.00000449,    9.44071896,   45.49720794,    8.93359273,   42.89296569,  -21.89724826,    0.00022895
 6,  0.09749924,  0.09878355,  0.10790062,  3.16472054,  8.39985485,  1.02591588;  2.67905536,  0.29502938, -0.17800563,  0.04426101;  0.06519267,  0.03089227,  0.44939652,  0.15389744;  0.49719268,    0.64379825,    1.86908440,    0.01613805,   11.13850179,   -9.87246539,  -15.44171628,   -4.30321449,    0.03599802,   -2.20968206,   -0.00091694,    0.00000028,    0.00952565,    0.00110571,    3.62587293,   22.91284014,    3.25359421,   21.44707945,  -21.89724826,    0.00088132
 6,  0.10231343,  0.09659104,  0.12059694,  2.20490277,  5.40752413,  1.15846268;  2.72944749,  0.11208788, -0.06182939,  0.02752726;  0.38476413,  0.35726212,  0.33901476,  0.19133733;  0.97352072,    1.16304180,    1.43903063,    0.03057404,    8.44017849,  -10.32818916,  -14.54827841,   -6.10809992,    0.06052990,   -2.18113522,   -0.00099137,    0.00000065,    0.00276684,    0.00138762,    2.14058563,   33.17200076,    1.89630798,   31.75573918,  -21.89724826,    0.00236362
 1,  0.02343442,  0.02100722,  0.02863631,  1.03362918,  4.08868222,  0.89050813,  0.10949190,  0.05919702,  0.13982943,  0.13982943,  0.05018271,  0.05328974,    0.05328974,    0.10312365,    0.00085913,   13.56668605,   -7.28213476,  -14.06547779,   -0.49879174,    0.00869507,   -0.47110162,   -0.00033863,    0.00000075,    0.00186582,   -0.00021046,    1.98183970,    4.85306257,    1.93902332,    4.93305400,  -21.89724826,    0.00108865
 1,  0.02104266,  0.02028737,  0.02311219,  1.00682312,  3.09352505,  0.79962118,  0.20037887,  0.03776085,  0.14039020,  0.14039020,  0.18380213,  0.07803421,    0.07803421,    0.24151611,    0.00069661,   17.53302045,   -7.34046600,  -16.10697622,    1.42604423,    0.00991153,   -0.45946795,   -0.00026412,    0.00000065,    0.00431106,    0.00017290,    2.53109712,    5.64942767,    2.34754341,    5.41500854,  -21.89724826,    0.00109828
 1,  0.02072692,  0.02004069,  0.02248581,  1.00661785,  3.09401769,  0.78762296,  0.21237706,  0.04382919,  0.14061851,  0.14061851,  0.18441202,  0.07635897,    0.07635897,    0.25230388,    0.00071105,   17.28490071,   -7.19556315,  -15.83801351,    1.44688721,    0.00983860,   -0.45332353,   -0.00019175,    0.00000125,    0.00378955,   -0.00005197,    2.54182131,    5.75877860,    2.35779476,    5.51267341,  -21.89724826,    0.00110178
